,condition,drugName
0,ADHD,"Guanfacine, Methylphenidate, Wellbutrin SR, Desoxyn, Amphetamine / dextroamphetamine, Kapvay, Intuniv, Bupropion, Strattera, Concerta, Strattera, Intuniv, Intuniv, Concerta, Wellbutrin, Modafinil, Amphetamine / dextroamphetamine, Omega-3 polyunsaturated fatty acids, Vyvanse, Methamphetamine, Metadate CD, Vyvanse, Lisdexamfetamine, Adderall, Lisdexamfetamine, Atomoxetine, Methylphenidate, Guanfacine, Guanfacine, Methylphenidate, Guanfacine, Vyvanse, Amphetamine / dextroamphetamine, Desoxyn, Methamphetamine, Intuniv, Desoxyn, Adderall, Methamphetamine, Ritalin, Bupropion, Bupropion, Ritalin, Strattera, Vyvanse, Atomoxetine, Atomoxetine, Dexedrine, Strattera, Clonidine, Methylphenidate, Adderall, Lisdexamfetamine, Guanfacine, Dexmethylphenidate, Amphetamine / dextroamphetamine, Amphetamine / dextroamphetamine, Amphetamine / dextroamphetamine, Guanfacine, Methylphenidate, Adderall XR, Guanfacine, Dextroamphetamine, Kapvay, Desoxyn, Intuniv, Amphetamine / dextroamphetamine, Adderall, Guanfacine, Lisdexamfetamine, Focalin, Ritalin, Methylphenidate, Lisdexamfetamine, Methamphetamine, Kapvay, Adderall, Dextroamphetamine, Bupropion, Strattera, Intuniv, Intuniv, Dexedrine, Methamphetamine, Methylphenidate, Wellbutrin SR, Vyvanse, Guanfacine, Methamphetamine, Dexedrine, Atomoxetine, Bupropion, Wellbutrin SR, Adderall, Methylphenidate, Lisdexamfetamine, Lisdexamfetamine, Guanfacine, Concerta, Atomoxetine, Adderall, Strattera, Clonidine, Modafinil, Atomoxetine, Atomoxetine, Vyvanse, Intuniv, Atomoxetine, Bupropion, Kapvay, Strattera, Adderall, Dexmethylphenidate, Vyvanse, Amphetamine / dextroamphetamine, Amphetamine / dextroamphetamine, Wellbutrin, Concerta, Bupropion, Methylphenidate, Bupropion, Bupropion, Concerta, Adderall, Intuniv, Methylphenidate, Atomoxetine, Intuniv, Bupropion, Concerta, Dextroamphetamine, Adderall, Vyvanse, Atomoxetine, Provigil, Vyvanse, Vyvanse, Lisdexamfetamine, Amphetamine / dextroamphetamine, Ritalin, Vyvanse, Guanfacine, Methylphenidate, Strattera, Focalin XR, Intuniv, Desoxyn, Strattera, Bupropion, Guanfacine, Amphetamine / dextroamphetamine, Guanfacine, Guanfacine, Provigil, Clonidine, Lisdexamfetamine, Methylphenidate, Concerta, Atomoxetine, Concerta, Strattera, Strattera, Methylphenidate, Wellbutrin XL, Vyvanse, Dextroamphetamine, Modafinil, Intuniv, Lisdexamfetamine, Bupropion, Atomoxetine, Guanfacine, Atomoxetine, Bupropion, Vyvanse, Amphetamine / dextroamphetamine, Intuniv, Amphetamine / dextroamphetamine, Atomoxetine, Desoxyn"
1,Abnormal Uterine Bleeding,"Provera, Levonorgestrel, Medroxyprogesterone, Levonorgestrel, Provera, Provera, Megace, Medroxyprogesterone, Mirena, Medroxyprogesterone, Megestrol, Mirena"
2,Acne,"Adapalene / benzoyl peroxide, Yasmin, Isotretinoin, Accutane, Isotretinoin, Retin-A, Isotretinoin, Isotretinoin, Spironolactone, Aldactone, Accutane, Tretinoin, Atralin, Accutane, Isotretinoin, Aldactone, Yasmin, Accutane, Ethinyl estradiol / norethindrone, Tretinoin, Spironolactone, Tretinoin, Adapalene, Adapalene, Drospirenone / ethinyl estradiol, Isotretinoin, Isotretinoin, Accutane, Drospirenone / ethinyl estradiol, Doxycycline, Accutane, Loestrin 24 Fe, Tretinoin, Spironolactone, Spironolactone, Accutane, Differin, Spironolactone, Clindamycin, Epiduo"
3,Actinic Keratosis,"Fluorouracil, Efudex"
4,Acute Coronary Syndrome,"Plavix, Clopidogrel"
5,Agitated State,Abilify
6,Alcohol Dependence,"Campral, Disulfiram, Antabuse, Acamprosate, Campral, Acamprosate, Antabuse, Antabuse, Naltrexone, Acamprosate, Acamprosate, Antabuse, Acamprosate, Naltrexone, Disulfiram, Vivitrol, Campral, Antabuse, Revia, Antabuse, Campral, Antabuse, Naltrexone, Campral, Campral, Disulfiram, Campral, Revia, Naltrexone, Disulfiram, Acamprosate, Naltrexone, Disulfiram, Revia, Campral, Disulfiram, Campral, Antabuse, Disulfiram, Campral, Acamprosate, Acamprosate, Acamprosate, Campral, Naltrexone, Acamprosate, Disulfiram, Naltrexone, Campral, Acamprosate, Disulfiram, Campral, Campral, Antabuse, Campral, Antabuse, Vivitrol, Disulfiram, Acamprosate, Naltrexone, Campral, Disulfiram, Campral, Vivitrol, Disulfiram, Acamprosate, Vivitrol, Disulfiram, Acamprosate, Revia, Disulfiram, Antabuse, Antabuse, Disulfiram, Acamprosate, Disulfiram, Campral, Naltrexone, Campral, Vivitrol, Antabuse, Naltrexone, Antabuse, Naltrexone, Naltrexone, Vivitrol, Acamprosate, Antabuse, Campral, Antabuse, Acamprosate, Disulfiram, Acamprosate, Acamprosate, Campral, Acamprosate, Disulfiram, Naltrexone, Naltrexone, Campral"
7,Alcohol Withdrawal,"Librium, Gabapentin, Lioresal, Baclofen, Neurontin, Gabapentin, Gabapentin, Librium, Neurontin, Librium, Librium, Chlordiazepoxide, Chlordiazepoxide, Gabapentin, Chlordiazepoxide, Librium, Chlordiazepoxide, Chlordiazepoxide, Librium, Gabapentin, Baclofen, Baclofen, Chlordiazepoxide, Librium"
8,Allergic Rhinitis,"Montelukast, Singulair, Singulair"
9,Allergic Urticaria,Atarax
